dob_yy,birth_month,dob_mm,percent_above_avg
2019,December,12,-1.13
2019,November,11,-4.6
2019,October,10,3.82
2019,September,9,3.93
2019,August,8,9.09
2019,July,7,6.43
2019,June,6,-2.89
2019,May,5,0.74
2019,April,4,-4.89
2019,March,3,-3.21
2019,February,2,-11.21
2019,January,1,-1.51
2018,December,12,-1.65
2018,November,11,-2.44
2018,October,10,3.1
2018,September,9,1.75
2018,August,8,8.26
2018,July,7,3.1
2018,June,6,-1.51
2018,May,5,0.09
2018,April,4,-6.91
2018,March,3,-1.44
2018,February,2,-11.44
2018,January,1,-2.03
2017,December,12,-1.65
2017,November,11,-1.71
2017,October,10,2.39
2017,September,9,4.6
2017,August,8,9.01
2017,July,7,3.51
2017,June,6,-0.11
2017,May,5,-0.78
2017,April,4,-7.77
2017,March,3,-2.12
2017,February,2,-11.68
2017,January,1,-4.51
2016,December,12,-1.25
2016,November,11,-3.13
2016,October,10,0.42
2016,September,9,4.63
2016,August,8,8.26
2016,July,7,3.86
2016,June,6,0.42
2016,May,5,-0.96
2016,April,4,-5.23
2016,March,3,-0.88
2016,February,2,-7.68
2016,January,1,-4.27
2015,December,12,1.26
2015,November,11,-3.97
2015,October,10,2.15
2015,September,9,4.62
2015,August,8,5.88
2015,July,7,6.3
2015,June,6,-0.65
2015,May,5,-1.34
2015,April,4,-3.63
2015,March,3,-1.16
2015,February,2,-10.3
2015,January,1,-1.92
2014,December,12,2.49
2014,November,11,-4.19
2014,October,10,3.45
2014,September,9,5.07
2014,August,8,7.1
2014,July,7,7.5
2014,June,6,-1.3
2014,May,5,1.49
2014,April,4,-3.12
2014,March,3,-1.56
2014,February,2,-9.15
2014,January,1,-0.45
2013,December,12,2.41
2013,November,11,-2.51
2013,October,10,4.07
2013,September,9,3.18
2013,August,8,7.83
2013,July,7,6.29
2013,June,6,-2.61
2013,May,5,0.16
2013,April,4,-5.29
2013,March,3,-2.47
2013,February,2,-11.3
2013,January,1,-1.92
2012,December,12,-1.55
2012,November,11,-1.36
2012,October,10,4.92
2012,September,9,3.75
2012,August,8,9.99
2012,July,7,5.86
2012,June,6,-0.28
2012,May,5,0.37
2012,April,4,-6.68
2012,March,3,-1.48
2012,February,2,-7.64
2012,January,1,-3.88
2011,December,12,-0.64
2011,November,11,-2.7
2011,October,10,-0.69
2011,September,9,4.24
2011,August,8,8.26
2011,July,7,4.34
2011,June,6,1.85
2011,May,5,-1.3
2011,April,4,-5.37
2011,March,3,-0.57
2011,February,2,-10.45
2011,January,1,-3.77
2010,December,12,1.72
2010,November,11,-2.16
2010,October,10,1.17
2010,September,9,5.07
2010,August,8,4.49
2010,July,7,2.87
2010,June,6,-0.88
2010,May,5,-3.02
2010,April,4,-4.41
2010,March,3,-0.7
2010,February,2,-11.63
2010,January,1,-5.76
2009,December,12,-0.93
2009,November,11,-7.26
2009,October,10,0.59
2009,September,9,4.48
2009,August,8,3.65
2009,July,7,5.85
2009,June,6,-0.5
2009,May,5,-1.03
2009,April,4,-3.54
2009,March,3,-0.75
2009,February,2,-9.7
2009,January,1,-4.1
2008,December,12,-0.04
2008,November,11,-8.53
2008,October,10,0.39
2008,September,9,2.94
2008,August,8,4.47
2008,July,7,4.63
2008,June,6,-2.94
2008,May,5,-1.44
2008,April,4,-3.95
2008,March,3,-2.61
2008,February,2,-6.18
2008,January,1,-0.95
2007,December,12,-1.42
2007,November,11,-1.7
2007,October,10,2.71
2007,September,9,2.08
2007,August,8,8.41
2007,July,7,5.49
2007,June,6,-0.1
2007,May,5,0.93
2007,April,4,-5.63
2007,March,3,0.87
2007,February,2,-8.54
2007,January,1,-0.49
2006,December,12,0.17
2006,November,11,-0.83
2006,October,10,3.94
2006,September,9,6.58
2006,August,8,10.6
2006,July,7,5.41
2006,June,6,2.89
2006,May,5,2.26
2006,April,4,-4.9
2006,March,3,2.8
2006,February,2,-7.83
2006,January,1,-1.53
2005,December,12,0.98
2005,November,11,-2.6
2005,October,10,0.0
2005,September,9,5.36
2005,August,8,7.26
2005,July,7,4.04
2005,June,6,2.16
2005,May,5,0.97
2005,April,4,-2.85
2005,March,3,2.05
2005,February,2,-9.49
2005,January,1,-3.23
2004,December,12,1.0
2004,November,11,-1.96
2004,October,10,2.16
2004,September,9,4.25
2004,August,8,3.97
2004,July,7,5.02
2004,June,6,0.63
2004,May,5,-1.3
2004,April,4,-2.77
2004,March,3,1.09
2004,February,2,-7.6
2004,January,1,-2.4
2003,December,12,0.8
2003,November,11,-5.86
2003,October,10,4.16
2003,September,9,6.02
2003,August,8,6.45
2003,July,7,7.68
2003,June,6,-0.09
2003,May,5,2.91
2003,April,4,-1.83
2003,March,3,0.34
2003,February,2,-8.39
2003,January,1,-1.56
2002,December,12,-0.26
2002,November,11,-4.75
2002,October,10,3.26
2002,September,9,4.22
2002,August,8,7.53
2002,July,7,6.95
2002,June,6,-1.89
2002,May,5,1.43
2002,April,4,-3.06
2002,March,3,-0.93
2002,February,2,-9.31
2002,January,1,-1.34
2001,December,12,-2.67
2001,November,11,-3.74
2001,October,10,2.06
2001,September,9,1.62
2001,August,8,7.2
2001,July,7,4.05
2001,June,6,-1.83
2001,May,5,1.75
2001,April,4,-4.22
2001,March,3,0.39
2001,February,2,-10.07
2001,January,1,-1.02
2000,December,12,-0.43
2000,November,11,-1.2
2000,October,10,2.25
2000,September,9,3.64
2000,August,8,7.29
2000,July,7,4.22
2000,June,6,1.86
2000,May,5,2.09
2000,April,4,-4.8
2000,March,3,2.23
2000,February,2,-4.56
2000,January,1,-0.21
1999,December,12,1.01
1999,November,11,-4.44
1999,October,10,0.97
1999,September,9,5.96
1999,August,8,6.71
1999,July,7,6.42
1999,June,6,1.07
1999,May,5,0.08
1999,April,4,-3.52
1999,March,3,1.3
1999,February,2,-9.38
1999,January,1,-2.82
1998,December,12,1.67
1998,November,11,-4.52
1998,October,10,1.6
1998,September,9,4.95
1998,August,8,5.63
1998,July,7,6.97
1998,June,6,0.41
1998,May,5,1.58
1998,April,4,-1.71
1998,March,3,1.4
1998,February,2,-7.86
1998,January,1,-1.33
1997,December,12,1.83
1997,November,11,-4.81
1997,October,10,1.75
1997,September,9,3.08
1997,August,8,4.72
1997,July,7,6.79
1997,June,6,-0.76
1997,May,5,1.92
1997,April,4,-2.94
1997,March,3,-0.73
1997,February,2,-9.93
1997,January,1,-2.25
1996,December,12,-0.57
1996,November,11,-4.41
1996,October,10,3.88
1996,September,9,4.05
1996,August,8,7.06
1996,July,7,6.58
1996,June,6,-1.55
1996,May,5,0.39
1996,April,4,-3.87
1996,March,3,-0.71
1996,February,2,-7.26
1996,January,1,-3.24
1995,December,12,-3.07
1995,November,11,-4.63
1995,October,10,1.03
1995,September,9,3.8
1995,August,8,7.35
1995,July,7,4.3
1995,June,6,0.78
1995,May,5,2.23
1995,April,4,-5.45
1995,March,3,0.27
1995,February,2,-10.18
1995,January,1,-3.97
1994,December,12,-0.8
1994,November,11,-3.13
1994,October,10,0.21
1994,September,9,2.89
1994,August,8,6.58
1994,July,7,4.69
1994,June,6,-0.36
1994,May,5,-0.34
1994,April,4,-4.37
1994,March,3,2.12
1994,February,2,-9.48
1994,January,1,-3.75
1993,December,12,-0.67
1993,November,11,-5.24
1993,October,10,-0.42
1993,September,9,3.81
1993,August,8,4.69
1993,July,7,5.23
1993,June,6,-0.08
1993,May,5,0.01
1993,April,4,-2.86
1993,March,3,1.48
1993,February,2,-9.59
1993,January,1,-4.37
1992,December,12,-0.3
1992,November,11,-5.04
1992,October,10,1.3
1992,September,9,2.34
1992,August,8,2.54
1992,July,7,5.06
1992,June,6,-0.71
1992,May,5,0.72
1992,April,4,-2.66
1992,March,3,-0.92
1992,February,2,-8.05
1992,January,1,-2.47
1991,December,12,-0.4
1991,November,11,-5.42
1991,October,10,1.75
1991,September,9,3.68
1991,August,8,6.77
1991,July,7,5.49
1991,June,6,-2.95
1991,May,5,2.19
1991,April,4,-2.89
1991,March,3,-0.48
1991,February,2,-10.73
1991,January,1,-3.28
1990,December,12,-2.84
1990,November,11,-3.83
1990,October,10,2.14
1990,September,9,3.96
1990,August,8,7.99
1990,July,7,6.75
1990,June,6,1.11
1990,May,5,3.28
1990,April,4,-1.46
1990,March,3,3.14
1990,February,2,-7.8
1990,January,1,-0.81
1989,December,12,-0.28
1989,November,11,-2.99
1989,October,10,2.84
1989,September,9,7.13
1989,August,8,10.2
1989,July,7,7.55
1989,June,6,2.46
1989,May,5,1.92
1989,April,4,-3.15
1989,March,3,3.54
1989,February,2,-8.07
1989,January,1,-1.9
1988,December,12,-1.17
1988,November,11,-3.48
1988,October,10,1.94
1988,September,9,6.88
1988,August,8,9.49
1988,July,7,7.73
1988,June,6,2.53
1988,May,5,1.82
1988,April,4,-3.27
1988,March,3,0.76
1988,February,2,-6.48
1988,January,1,-2.42
1987,December,12,0.88
1987,November,11,-3.31
1987,October,10,3.38
1987,September,9,6.02
1987,August,8,5.14
1987,July,7,6.67
1987,June,6,1.85
1987,May,5,1.81
1987,April,4,-1.92
1987,March,3,1.27
1987,February,2,-9.45
1987,January,1,-2.54
1986,December,12,-0.11
1986,November,11,-6.28
1986,October,10,1.77
1986,September,9,6.47
1986,August,8,6.45
1986,July,7,6.58
1986,June,6,-1.96
1986,May,5,0.67
1986,April,4,-3.16
1986,March,3,-0.45
1986,February,2,-9.95
1986,January,1,-2.36
1985,December,12,-0.84
1985,November,11,-2.86
1985,October,10,4.9
1985,September,9,8.44
1985,August,8,11.19
1985,July,7,11.07
1985,June,6,3.76
1985,May,5,7.88
1985,April,4,3.78
1985,March,3,8.08
1985,February,2,-1.22
1985,January,1,7.52
1984,December,12,-1.48
1984,November,11,-3.03
1984,October,10,5.3
1984,September,9,7.3
1984,August,8,10.73
1984,July,7,7.95
1984,June,6,-0.71
1984,May,5,-0.84
1984,April,4,-5.45
1984,March,3,0.38
1984,February,2,-7.06
1984,January,1,-3.59
1983,December,12,-1.55
1983,November,11,-4.14
1983,October,10,0.56
1983,September,9,3.14
1983,August,8,6.02
1983,July,7,4.12
1983,June,6,-0.82
1983,May,5,-1.19
1983,April,4,-4.39
1983,March,3,1.3
1983,February,2,-9.64
1983,January,1,-2.94
1982,December,12,-2.3
1982,November,11,-3.7
1982,October,10,2.46
1982,September,9,6.7
1982,August,8,7.8
1982,July,7,7.64
1982,June,6,0.9
1982,May,5,0.73
1982,April,4,-3.88
1982,March,3,1.11
1982,February,2,-8.29
1982,January,1,-1.2
1981,December,12,0.35
1981,November,11,-3.95
1981,October,10,2.19
1981,September,9,5.81
1981,August,8,9.1
1981,July,7,8.19
1981,June,6,-1.38
1981,May,5,-1.76
1981,April,4,-5.34
1981,March,3,-0.03
1981,February,2,-9.26
1981,January,1,-2.19
